ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
16184E93D9,���� ������ ���嵿,����**,,���� ������,��깰,���嵿,20130320,
4D039EA8B7,���� ������ ���嵿,�뺸**,,���� ������,��깰,���嵿,20131122,
0074C4990A,���� ������ ���嵿,���**,,���� ������,��깰,���嵿,20140512,
68308F2746,���� ������ ���嵿,����**,,���� ������,��깰,���嵿,20151124,
4117EDDE9C,���� ������ ���嵿,�ѿ�**,,���� ������,��깰,���嵿,20151211,
281CA527F1,���� ������ ���嵿,�뱤**,,���� ������,��깰,���嵿,20170222,
9A71D71270,���� ������ ���嵿,�̸�**,,���� ������,��ǰ ����,,20170817,
761947ABD9,���� ������ ���嵿,ȣ��*,,���� ������,�ѽ�-����/����,���嵿,20130531,
145BA84596,���� ������ ��ٵ�,����***,,���� ������,�ѽ�-�/����,�Ѿ��,20140618,
27C88660A5,���� ������ ������,��*,,���� ������,�߽Ĵ�,,20141217,
BAACCE3A2C,���� ������ ��䵿,����**,,���� ������,�ķ�ǰ,�������ڵ���,20130305,
BE3EAEA415,���� ������ ��䵿,����**,,���� ������,�ѽ�-����/����,��ʸ�,20140107,
01AAD3CFFA,���� ������ ��絿,���**,,���� ������,�ķ�ǰ,�սʸ�,20160513,
C3E6D8B14F,���� ������ ��絿,����*******,,���� ������,�λ���ǰ,���,20131216,
E606947836,���� ������ ȫ�͵�,��*,,���� ������,�߽Ĵ�,�սʸ�,20150918,
E863289A7D,���� ������ ȫ�͵�,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20150116,
B584924DB0,���� ������ ���1��,�ս�****,,���� ������,��ǰ ����,�սʸ�,20140828,
2344622681,����  ������  ������,����******,,���� ������,�ѽ�-�ع�/����,�սʸ�,20110502,
3E35A71757,����  ������  ���嵿,�߽�*****,ġŲ19,���� ������,ġŲ,,20050830,
5017C6924A,����  ������  ���嵿,����********,����2,���� ������,����,,20100723,
888828B4FB,����  ������  ���嵿,����**,,���� ������,�ķ�ǰ,,20070420,
06C463E9D9,����  ������  ���嵿,û��**,,���� ������,�ķ�ǰ,,20070704,
5AEEA3B4EF,����  ������  ���嵿,�Ѿ�**,,���� ������,�ķ�ǰ,,20101008,
1400634946,����  ������  ���嵿,����**,,���� ������,�߽Ĵ�,,20040728,
3E61C339E2,����  ������  ���嵿,��ȭ**,,���� ������,��깰,,20020924,
B81D338DB6,����  ������  ���嵿,�뼺**,��깰2,���� ������,��깰,���嵿,20030819,
8941E2A3A0,����  ������  ���嵿,��*,,���� ������,��깰,,20090304,
D5CFCB32BA,����  ������  ���嵿,���**,,���� ������,��깰,,20110720,
319880C87E,����  ������  ���嵿,����**,,���� ������,��깰,���嵿,20120312,
A6277E8E47,����  ������  ���嵿,����**,,���� ������,��깰,���嵿,20120911,
57AEEDF72B,����  ������  ���嵿,�ĸ�**********,����Ŀ��10,���� ������,����Ŀ��,���嵿,20110112,
99730CC7C5,����  ������  ���嵿,��*,,���� ������,�丮����,�սʸ�,20000420,
1900B33A12,����  ������  ���嵿,���**,�ѽ�-�ø�1,���� ������,�ѽ�-�ø�,,20081008,
112C9E0C52,����  ������  ���嵿,�뱸*,,���� ������,���/������,���嵿,20140211,
